RunNumber,SiPM number,SiPM size,Laser intensity (%),Pulse frequency (kHz),Trigger phase (cc),Run Length (s),Trigger type,Optics set up,Run date,Run status
1524,"5,6,7",bar,9.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1525,"5,6,7",bar,10,10,10,5,External,"n=1.5, 1720DG",17.09,
1526,"5,6,7",bar,12,10,10,5,External,"n=1.5, 1720DG",17.09,
1527,"5,6,7",bar,14,10,10,5,External,"n=1.5, 1720DG",17.09,
1528,"5,6,7",bar,20,10,10,5,External,"n=1.5, 1720DG",17.09,
1529,"5,6,7",bar,40,10,10,5,External,"n=1.5, 1720DG",17.09,
1530,"5,6,7",bar,60,10,10,5,External,"n=1.5, 1720DG",17.09,
Multibar runs,,,,,,,,,,
1531,"2,3,4",bar,8.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1532,"2,3,4",bar,8.7,10,10,5,External,"n=1.5, 1720DG",17.09,
1533,"2,3,4",bar,9,10,10,5,External,"n=1.5, 1720DG",17.09,
1534,"2,3,4",bar,9.5,10,10,5,External,"n=1.5, 1720DG",17.09,
1535,"2,3,4",bar,10,10,10,5,External,"n=1.5, 1720DG",17.09,
1536,"2,3,4",bar,12,10,10,5,External,"n=1.5, 1720DG",17.09,
1537,"2,3,4",bar,14,10,10,5,External,"n=1.5, 1720DG",17.09,
1538,"2,3,4",bar,20,10,10,5,External,"n=1.5, 1720DG",17.09,
1539,"2,3,4",bar,40,10,10,5,External,"n=1.5, 1720DG",17.09,
1540,"2,3,4",bar,60,10,10,5,External,"n=1.5, 1720DG",17.09,
